D 10:57:10.1120740 GameState.DebugPrintPower() - CREATE_GAME
D 10:57:10.1120890 GameState.DebugPrintPower() -     GameEntity EntityID=1
D 10:57:10.1165860 GameState.DebugPrintPower() -     tag=CONTROLLER value=1
D 10:57:10.1166080 GameState.DebugPrintPower() -     tag=ENTITY_ID value=29
D 10:57:10.1166400 GameState.DebugPrintPower() -     tag=ZONE_POSITION value=0
D 10:57:10.1166660 GameState.DebugPrintPower() -     tag=CANT_PLAY value=0
D 10:57:10.1166820 GameState.DebugPrintPower() -     tag=REVEALED value=0
D 10:57:10.1167000 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=30 CardID=NEW1_020
D 10:57:10.1167250 GameState.DebugPrintPower() -     tag=LAST_AFFECTED_BY value=30
D 10:57:10.1167380 GameState.DebugPrintPower() -     tag=TRIGGER_VISUAL value=1
D 10:57:10.1167600 GameState.DebugPrintPower() -     tag=HEALTH value=2
D 10:57:10.1167720 GameState.DebugPrintPower() -     tag=ATK value=3
D 10:57:10.1167850 GameState.DebugPrintPower() -     tag=COST value=2
D 10:57:10.1167990 GameState.DebugPrintPower() -     tag=ZONE value=GRAVEYARD
D 10:57:10.1168110 GameState.DebugPrintPower() -     tag=CONTROLLER value=1
D 10:57:10.1168230 GameState.DebugPrintPower() -     tag=ENTITY_ID value=30
D 10:57:10.1168370 GameState.DebugPrintPower() -     tag=CARDTYPE value=MINION
D 10:57:10.1168520 GameState.DebugPrintPower() -     tag=RARITY value=RARE
D 10:57:10.1168640 GameState.DebugPrintPower() -     tag=NUM_TURNS_IN_PLAY value=1
D 10:57:10.1168780 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=31 CardID=EX1_382
D 10:57:10.1168900 GameState.DebugPrintPower() -     tag=EXHAUSTED value=1
D 10:57:10.1169010 GameState.DebugPrintPower() -     tag=HEALTH value=3
D 10:57:10.1169130 GameState.DebugPrintPower() -     tag=ATK value=3
D 10:57:10.1169250 GameState.DebugPrintPower() -     tag=COST value=3
D 10:57:10.1169390 GameState.DebugPrintPower() -     tag=ZONE value=PLAY
D 10:57:10.1169560 GameState.DebugPrintPower() -     tag=CONTROLLER value=1
D 10:57:10.1169690 GameState.DebugPrintPower() -     tag=ENTITY_ID value=31
D 10:57:10.1169830 GameState.DebugPrintPower() -     tag=FACTION value=NEUTRAL
D 10:57:10.1169980 GameState.DebugPrintPower() -     tag=CARDTYPE value=MINION
D 10:57:10.1170110 GameState.DebugPrintPower() -     tag=RARITY value=RARE
D 10:57:10.1170240 GameState.DebugPrintPower() -     tag=BATTLECRY value=1
D 10:57:10.1170370 GameState.DebugPrintPower() -     tag=ZONE_POSITION value=1
D 10:57:10.1170490 GameState.DebugPrintPower() -     tag=CARD_TARGET value=57
D 10:57:10.1170650 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=32 CardID=
D 10:57:10.1170800 GameState.DebugPrintPower() -     tag=ZONE value=DECK
D 10:57:10.1170930 GameState.DebugPrintPower() -     tag=CONTROLLER value=1
D 10:57:10.1171040 GameState.DebugPrintPower() -     tag=ENTITY_ID value=32
D 10:57:10.1171180 GameState.DebugPrintPower() -     tag=ZONE_POSITION value=0
D 10:57:10.1171300 GameState.DebugPrintPower() -     tag=CANT_PLAY value=0
D 10:57:10.1171430 GameState.DebugPrintPower() -     tag=REVEALED value=0
D 10:57:10.1171550 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=33 CardID=LOE_026
D 10:57:10.1171680 GameState.DebugPrintPower() -     tag=COST value=10
D 10:57:10.1171820 GameState.DebugPrintPower() -     tag=ZONE value=HAND
D 10:57:10.1171940 GameState.DebugPrintPower() -     tag=CONTROLLER value=1
D 10:57:10.1172060 GameState.DebugPrintPower() -     tag=ENTITY_ID value=33
D 10:57:10.1172180 GameState.DebugPrintPower() -     tag=CARDTYPE value=SPELL
D 10:57:10.1172360 GameState.DebugPrintPower() -     tag=RARITY value=RARE
D 10:57:10.1172490 GameState.DebugPrintPower() -     tag=ZONE_POSITION value=2
D 10:57:10.1172610 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=34 CardID=CS2_117
D 10:57:10.1172730 GameState.DebugPrintPower() -     tag=LAST_AFFECTED_BY value=21
D 10:57:10.1172850 GameState.DebugPrintPower() -     tag=HEALTH value=3
D 10:57:10.1172970 GameState.DebugPrintPower() -     tag=ATK value=3
D 10:57:10.1173090 GameState.DebugPrintPower() -     tag=COST value=3
D 10:57:10.1173320 GameState.DebugPrintPower() -     tag=ZONE value=GRAVEYARD
D 10:57:10.1173470 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 10:57:10.1173600 GameState.DebugPrintPower() -     tag=ENTITY_ID value=34
D 10:57:10.1173740 GameState.DebugPrintPower() -     tag=CARDTYPE value=MINION
D 10:57:10.1173880 GameState.DebugPrintPower() -     tag=RARITY value=COMMON
D 10:57:10.1174000 GameState.DebugPrintPower() -     tag=BATTLECRY value=1
D 10:57:10.1174130 GameState.DebugPrintPower() -     tag=CARD_TARGET value=66
D 10:57:10.1174250 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=35 CardID=
D 10:57:10.1174850 GameState.DebugPrintPower() -     tag=ZONE value=HAND
D 10:57:10.1175080 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 10:57:10.1175200 GameState.DebugPrintPower() -     tag=ENTITY_ID value=35
D 10:57:10.1175330 GameState.DebugPrintPower() -     tag=ZONE_POSITION value=1
D 10:57:10.1175450 GameState.DebugPrintPower() -     tag=CANT_PLAY value=0
D 10:57:10.1175620 GameState.DebugPrintPower() -     tag=REVEALED value=0
D 10:57:10.1175760 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=36 CardID=FP1_001
D 10:57:10.1175890 GameState.DebugPrintPower() -     tag=LAST_AFFECTED_BY value=4
D 10:57:10.1176020 GameState.DebugPrintPower() -     tag=HEALTH value=3
D 10:57:10.1176160 GameState.DebugPrintPower() -     tag=ATK value=2
D 10:57:10.1176270 GameState.DebugPrintPower() -     tag=COST value=1
D 10:57:10.1176400 GameState.DebugPrintPower() -     tag=ZONE value=GRAVEYARD
D 10:57:10.1176550 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 10:57:10.1176680 GameState.DebugPrintPower() -     tag=ENTITY_ID value=36
D 10:57:10.1176820 GameState.DebugPrintPower() -     tag=CARDTYPE value=MINION
D 10:57:10.1176960 GameState.DebugPrintPower() -     tag=RARITY value=COMMON
D 10:57:10.1177080 GameState.DebugPrintPower() -     tag=DEATHRATTLE value=1
D 10:57:10.1177220 GameState.DebugPrintPower() -     tag=NUM_TURNS_IN_PLAY value=1
D 10:57:10.1177320 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=37 CardID=
D 10:57:10.1177470 GameState.DebugPrintPower() -     tag=ZONE value=HAND
D 10:57:10.1177590 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 10:57:10.1177710 GameState.DebugPrintPower() -     tag=ENTITY_ID value=37
D 10:57:10.1177820 GameState.DebugPrintPower() -     tag=ZONE_POSITION value=6
D 10:57:10.1177970 GameState.DebugPrintPower() -     tag=CANT_PLAY value=0
D 10:57:10.1178100 GameState.DebugPrintPower() -     tag=REVEALED value=0
D 10:57:10.1178250 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=38 CardID=EX1_302
D 10:57:10.1178440 GameState.DebugPrintPower() -     tag=COST value=1
D 10:57:10.1178590 GameState.DebugPrintPower() -     tag=ZONE value=GRAVEYARD
D 10:57:10.1178790 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 10:57:10.1178910 GameState.DebugPrintPower() -     tag=ENTITY_ID value=38
D 10:57:10.1179040 GameState.DebugPrintPower() -     tag=FACTION value=NEUTRAL
D 10:57:10.1179170 GameState.DebugPrintPower() -     tag=CARDTYPE value=SPELL
D 10:57:10.1179320 GameState.DebugPrintPower() -     tag=RARITY value=COMMON
D 10:57:10.1179630 GameState.DebugPrintPower() -     tag=JUST_PLAYED value=1
D 10:57:10.1179750 GameState.DebugPrintPower() -     tag=CARD_TARGET value=72
D 10:57:10.1179860 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=39 CardID=GVG_110
D 10:57:10.1179980 GameState.DebugPrintPower() -     tag=LAST_AFFECTED_BY value=30
D 10:57:10.1180100 GameState.DebugPrintPower() -     tag=HEALTH value=7
D 10:57:10.1180220 GameState.DebugPrintPower() -     tag=ATK value=7
D 10:57:10.1180340 GameState.DebugPrintPower() -     tag=COST value=7
D 10:57:10.1180470 GameState.DebugPrintPower() -     tag=ZONE value=GRAVEYARD
D 10:57:10.1180600 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 10:57:10.1180720 GameState.DebugPrintPower() -     tag=ENTITY_ID value=39
D 10:57:10.1180840 GameState.DebugPrintPower() -     tag=ELITE value=1
D 10:57:10.1180980 GameState.DebugPrintPower() -     tag=CARDTYPE value=MINION
D 10:57:10.1181130 GameState.DebugPrintPower() -     tag=RARITY value=LEGENDARY
D 10:57:10.1181250 GameState.DebugPrintPower() -     tag=BATTLECRY value=1
D 10:57:10.1181390 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=40 CardID=
D 10:57:10.1181540 GameState.DebugPrintPower() -     tag=ZONE value=HAND
D 10:57:10.1181660 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 10:57:10.1181780 GameState.DebugPrintPower() -     tag=ENTITY_ID value=40
D 10:57:10.1181900 GameState.DebugPrintPower() -     tag=ZONE_POSITION value=5
D 10:57:10.1182020 GameState.DebugPrintPower() -     tag=CANT_PLAY value=0
D 10:57:10.1182150 GameState.DebugPrintPower() -     tag=REVEALED value=0
D 10:57:10.1182270 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=41 CardID=
D 10:57:10.1182420 GameState.DebugPrintPower() -     tag=ZONE value=DECK
D 10:57:10.1182540 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 10:57:10.1182660 GameState.DebugPrintPower() -     tag=ENTITY_ID value=41
D 10:57:10.1182770 GameState.DebugPrintPower() -     tag=ZONE_POSITION value=0
D 10:57:10.1182910 GameState.DebugPrintPower() -     tag=CANT_PLAY value=0
D 10:57:10.1183030 GameState.DebugPrintPower() -     tag=REVEALED value=0
D 10:57:10.1183130 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=42 CardID=FP1_012
D 10:57:10.1183260 GameState.DebugPrintPower() -     tag=LAST_AFFECTED_BY value=16
D 10:57:10.1183380 GameState.DebugPrintPower() -     tag=HEALTH value=5
D 10:57:10.1183510 GameState.DebugPrintPower() -     tag=ATK value=3
D 10:57:10.1183630 GameState.DebugPrintPower() -     tag=COST value=5
D 10:57:10.1183760 GameState.DebugPrintPower() -     tag=ZONE value=GRAVEYARD
D 10:57:10.1183920 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 10:57:10.1184060 GameState.DebugPrintPower() -     tag=ENTITY_ID value=42
D 10:57:10.1184190 GameState.DebugPrintPower() -     tag=TAUNT value=1
D 10:57:10.1184330 GameState.DebugPrintPower() -     tag=CARDTYPE value=MINION
D 10:57:10.1184480 GameState.DebugPrintPower() -     tag=RARITY value=RARE
D 10:57:10.1184600 GameState.DebugPrintPower() -     tag=DEATHRATTLE value=1
D 10:57:10.1184700 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=43 CardID=EX1_058
D 10:57:10.1184840 GameState.DebugPrintPower() -     tag=LAST_AFFECTED_BY value=30
D 10:57:10.1184960 GameState.DebugPrintPower() -     tag=HEALTH value=3
D 10:57:10.1185090 GameState.DebugPrintPower() -     tag=ATK value=2
D 10:57:10.1185210 GameState.DebugPrintPower() -     tag=COST value=2
D 10:57:10.1185390 GameState.DebugPrintPower() -     tag=ZONE value=GRAVEYARD
D 10:57:10.1185520 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 10:57:10.1185640 GameState.DebugPrintPower() -     tag=ENTITY_ID value=43
D 10:57:10.1185780 GameState.DebugPrintPower() -     tag=FACTION value=ALLIANCE
D 10:57:10.1185920 GameState.DebugPrintPower() -     tag=CARDTYPE value=MINION
D 10:57:10.1186160 GameState.DebugPrintPower() -     tag=RARITY value=RARE
D 10:57:10.1186290 GameState.DebugPrintPower() -     tag=BATTLECRY value=1
D 10:57:10.1186410 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=44 CardID=
D 10:57:10.1186550 GameState.DebugPrintPower() -     tag=ZONE value=HAND
D 10:57:10.1186690 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 10:57:10.1186860 GameState.DebugPrintPower() -     tag=ENTITY_ID value=44
D 10:57:10.1187000 GameState.DebugPrintPower() -     tag=ZONE_POSITION value=3
D 10:57:10.1187130 GameState.DebugPrintPower() -     tag=CANT_PLAY value=0
D 10:57:10.1187270 GameState.DebugPrintPower() -     tag=REVEALED value=0
D 10:57:10.1187370 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=45 CardID=
D 10:57:10.1187510 GameState.DebugPrintPower() -     tag=ZONE value=HAND
D 10:57:10.1187650 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 10:57:10.1187780 GameState.DebugPrintPower() -     tag=ENTITY_ID value=45
D 10:57:10.1187910 GameState.DebugPrintPower() -     tag=ZONE_POSITION value=9
D 10:57:10.1188030 GameState.DebugPrintPower() -     tag=CANT_PLAY value=0
D 10:57:10.1188160 GameState.DebugPrintPower() -     tag=REVEALED value=0
D 10:57:10.1188260 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=46 CardID=EX1_093
D 10:57:10.1188390 GameState.DebugPrintPower() -     tag=LAST_AFFECTED_BY value=27
D 10:57:10.1188530 GameState.DebugPrintPower() -     tag=HEALTH value=3
D 10:57:10.1188660 GameState.DebugPrintPower() -     tag=ATK value=2
D 10:57:10.1188790 GameState.DebugPrintPower() -     tag=COST value=4
D 10:57:10.1188940 GameState.DebugPrintPower() -     tag=ZONE value=GRAVEYARD
D 10:57:10.1189060 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 10:57:10.1189190 GameState.DebugPrintPower() -     tag=ENTITY_ID value=46
D 10:57:10.1189340 GameState.DebugPrintPower() -     tag=FACTION value=ALLIANCE
D 10:57:10.1189480 GameState.DebugPrintPower() -     tag=CARDTYPE value=MINION
D 10:57:10.1189660 GameState.DebugPrintPower() -     tag=RARITY value=RARE
D 10:57:10.1189790 GameState.DebugPrintPower() -     tag=BATTLECRY value=1
D 10:57:10.1189920 GameState.DebugPrintPower() -     tag=NUM_TURNS_IN_PLAY value=1
D 10:57:10.1190030 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=47 CardID=GVG_069
D 10:57:10.1190160 GameState.DebugPrintPower() -     tag=LAST_AFFECTED_BY value=30
D 10:57:10.1190370 GameState.DebugPrintPower() -     tag=HEALTH value=3
D 10:57:10.1190520 GameState.DebugPrintPower() -     tag=ATK value=3
D 10:57:10.1190650 GameState.DebugPrintPower() -     tag=COST value=5
D 10:57:10.1190810 GameState.DebugPrintPower() -     tag=ZONE value=GRAVEYARD
D 10:57:10.1190950 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 10:57:10.1191090 GameState.DebugPrintPower() -     tag=ENTITY_ID value=47
D 10:57:10.1191240 GameState.DebugPrintPower() -     tag=CARDTYPE value=MINION
D 10:57:10.1191400 GameState.DebugPrintPower() -     tag=RARITY value=COMMON
D 10:57:10.1191530 GameState.DebugPrintPower() -     tag=BATTLECRY value=1
D 10:57:10.1191650 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=48 CardID=
D 10:57:10.1191800 GameState.DebugPrintPower() -     tag=ZONE value=DECK
D 10:57:10.1191960 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 10:57:10.1192090 GameState.DebugPrintPower() -     tag=ENTITY_ID value=48
D 10:57:10.1192230 GameState.DebugPrintPower() -     tag=ZONE_POSITION value=0
D 10:57:10.1192380 GameState.DebugPrintPower() -     tag=CANT_PLAY value=0
D 10:57:10.1192610 GameState.DebugPrintPower() -     tag=REVEALED value=0
D 10:57:10.1192730 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=49 CardID=
D 10:57:10.1192930 GameState.DebugPrintPower() -     tag=ZONE value=DECK
D 10:57:10.1193070 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 10:57:10.1193200 GameState.DebugPrintPower() -     tag=ENTITY_ID value=49
D 10:57:10.1193340 GameState.DebugPrintPower() -     tag=ZONE_POSITION value=0
D 10:57:10.1193470 GameState.DebugPrintPower() -     tag=CANT_PLAY value=0
D 10:57:10.1193610 GameState.DebugPrintPower() -     tag=REVEALED value=0
D 10:57:10.1193730 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=50 CardID=
D 10:57:10.1193880 GameState.DebugPrintPower() -     tag=ZONE value=DECK
D 10:57:10.1194010 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 10:57:10.1194160 GameState.DebugPrintPower() -     tag=ENTITY_ID value=50
D 10:57:10.1194290 GameState.DebugPrintPower() -     tag=ZONE_POSITION value=0
D 10:57:10.1194430 GameState.DebugPrintPower() -     tag=CANT_PLAY value=0
D 10:57:10.1194550 GameState.DebugPrintPower() -     tag=REVEALED value=0
D 10:57:10.1194670 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=51 CardID=
D 10:57:10.1194830 GameState.DebugPrintPower() -     tag=ZONE value=HAND
D 10:57:10.1194970 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 10:57:10.1195110 GameState.DebugPrintPower() -     tag=ENTITY_ID value=51
D 10:57:10.1195260 GameState.DebugPrintPower() -     tag=ZONE_POSITION value=7
D 10:57:10.1195390 GameState.DebugPrintPower() -     tag=CANT_PLAY value=0
D 10:57:10.1195570 GameState.DebugPrintPower() -     tag=REVEALED value=0
D 10:57:10.1195700 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=52 CardID=GVG_015
D 10:57:10.1195830 GameState.DebugPrintPower() -     tag=COST value=2
D 10:57:10.1195980 GameState.DebugPrintPower() -     tag=ZONE value=GRAVEYARD
D 10:57:10.1196120 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 10:57:10.1196260 GameState.DebugPrintPower() -     tag=ENTITY_ID value=52
D 10:57:10.1196410 GameState.DebugPrintPower() -     tag=CARDTYPE value=SPELL
D 10:57:10.1196560 GameState.DebugPrintPower() -     tag=RARITY value=COMMON
D 10:57:10.1196690 GameState.DebugPrintPower() -     tag=JUST_PLAYED value=1
D 10:57:10.1196820 GameState.DebugPrintPower() -     tag=CARD_TARGET value=10
D 10:57:10.1196940 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=53 CardID=
D 10:57:10.1197090 GameState.DebugPrintPower() -     tag=ZONE value=HAND
D 10:57:10.1197220 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 10:57:10.1197350 GameState.DebugPrintPower() -     tag=ENTITY_ID value=53
D 10:57:10.1197510 GameState.DebugPrintPower() -     tag=ZONE_POSITION value=8
D 10:57:10.1197660 GameState.DebugPrintPower() -     tag=CANT_PLAY value=0
D 10:57:10.1197790 GameState.DebugPrintPower() -     tag=REVEALED value=0
D 10:57:10.1197910 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=54 CardID=FP1_030
D 10:57:10.1198040 GameState.DebugPrintPower() -     tag=LAST_AFFECTED_BY value=64
D 10:57:10.1198190 GameState.DebugPrintPower() -     tag=HEALTH value=5
D 10:57:10.1198320 GameState.DebugPrintPower() -     tag=ATK value=5
D 10:57:10.1198490 GameState.DebugPrintPower() -     tag=COST value=5
D 10:57:10.1198650 GameState.DebugPrintPower() -     tag=ZONE value=GRAVEYARD
D 10:57:10.1198780 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 10:57:10.1198930 GameState.DebugPrintPower() -     tag=ENTITY_ID value=54
D 10:57:10.1199070 GameState.DebugPrintPower() -     tag=ELITE value=1
D 10:57:10.1199220 GameState.DebugPrintPower() -     tag=CARDTYPE value=MINION
D 10:57:10.1199370 GameState.DebugPrintPower() -     tag=RARITY value=LEGENDARY
D 10:57:10.1199520 GameState.DebugPrintPower() -     tag=BATTLECRY value=1
D 10:57:10.1199630 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=55 CardID=
D 10:57:10.1199790 GameState.DebugPrintPower() -     tag=ZONE value=HAND
D 10:57:10.1199920 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 10:57:10.1200050 GameState.DebugPrintPower() -     tag=ENTITY_ID value=55
D 10:57:10.1200190 GameState.DebugPrintPower() -     tag=ZONE_POSITION value=2
D 10:57:10.1200400 GameState.DebugPrintPower() -     tag=CANT_PLAY value=0
D 10:57:10.1200540 GameState.DebugPrintPower() -     tag=REVEALED value=0
D 10:57:10.1200670 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=56 CardID=
D 10:57:10.1200830 GameState.DebugPrintPower() -     tag=ZONE value=HAND
D 10:57:10.1200970 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 10:57:10.1201100 GameState.DebugPrintPower() -     tag=ENTITY_ID value=56
D 10:57:10.1201230 GameState.DebugPrintPower() -     tag=ZONE_POSITION value=4
D 10:57:10.1201400 GameState.DebugPrintPower() -     tag=CANT_PLAY value=0
D 10:57:10.1201550 GameState.DebugPrintPower() -     tag=REVEALED value=0
D 10:57:10.1201660 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=57 CardID=FP1_014
D 10:57:10.1201810 GameState.DebugPrintPower() -     tag=HEALTH value=4
D 10:57:10.1202020 GameState.DebugPrintPower() -     tag=ATK value=1
D 10:57:10.1202140 GameState.DebugPrintPower() -     tag=COST value=5
D 10:57:10.1202290 GameState.DebugPrintPower() -     tag=ZONE value=PLAY
