D 05:45:27.6845540 GameState.DebugPrintPowerList() - Count=66
D 05:45:27.6859280 GameState.DebugPrintPower() - CREATE_GAME
D 05:45:27.6863360 GameState.DebugPrintPower() -     GameEntity EntityID=1
D 05:45:27.8309210 GameState.DebugPrintPower() -     tag=CANT_PLAY value=0
D 05:45:27.8313240 GameState.DebugPrintPower() -     tag=REVEALED value=0
D 05:45:27.8317170 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=42 CardID=
D 05:45:27.8321220 GameState.DebugPrintPower() -     tag=ZONE value=DECK
D 05:45:27.8325080 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 05:45:27.8328900 GameState.DebugPrintPower() -     tag=ENTITY_ID value=42
D 05:45:27.8333060 GameState.DebugPrintPower() -     tag=ZONE_POSITION value=0
D 05:45:27.8337480 GameState.DebugPrintPower() -     tag=CANT_PLAY value=0
D 05:45:27.8341360 GameState.DebugPrintPower() -     tag=REVEALED value=0
D 05:45:27.8345080 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=43 CardID=
D 05:45:27.8349110 GameState.DebugPrintPower() -     tag=ZONE value=DECK
D 05:45:27.8353130 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 05:45:27.8356930 GameState.DebugPrintPower() -     tag=ENTITY_ID value=43
D 05:45:27.8360660 GameState.DebugPrintPower() -     tag=ZONE_POSITION value=0
D 05:45:27.8364520 GameState.DebugPrintPower() -     tag=CANT_PLAY value=0
D 05:45:27.8368250 GameState.DebugPrintPower() -     tag=REVEALED value=0
D 05:45:27.8371940 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=44 CardID=
D 05:45:27.8375810 GameState.DebugPrintPower() -     tag=ZONE value=DECK
D 05:45:27.8379480 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 05:45:27.8383220 GameState.DebugPrintPower() -     tag=ENTITY_ID value=44
D 05:45:27.8386970 GameState.DebugPrintPower() -     tag=ZONE_POSITION value=0
D 05:45:27.8390900 GameState.DebugPrintPower() -     tag=CANT_PLAY value=0
D 05:45:27.8394670 GameState.DebugPrintPower() -     tag=REVEALED value=0
D 05:45:27.8398730 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=45 CardID=
D 05:45:27.8402660 GameState.DebugPrintPower() -     tag=ZONE value=HAND
D 05:45:27.8406590 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 05:45:27.8410360 GameState.DebugPrintPower() -     tag=ENTITY_ID value=45
D 05:45:27.8414170 GameState.DebugPrintPower() -     tag=ZONE_POSITION value=1
D 05:45:27.8418070 GameState.DebugPrintPower() -     tag=CANT_PLAY value=0
D 05:45:27.8421840 GameState.DebugPrintPower() -     tag=REVEALED value=0
D 05:45:27.8425820 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=46 CardID=
D 05:45:27.8429810 GameState.DebugPrintPower() -     tag=ZONE value=DECK
D 05:45:27.8433990 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 05:45:27.8438100 GameState.DebugPrintPower() -     tag=ENTITY_ID value=46
D 05:45:27.8442130 GameState.DebugPrintPower() -     tag=ZONE_POSITION value=0
D 05:45:27.8446010 GameState.DebugPrintPower() -     tag=CANT_PLAY value=0
D 05:45:27.8449900 GameState.DebugPrintPower() -     tag=REVEALED value=0
D 05:45:27.8453640 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=47 CardID=
D 05:45:27.8457570 GameState.DebugPrintPower() -     tag=ZONE value=DECK
D 05:45:27.8461330 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 05:45:27.8465130 GameState.DebugPrintPower() -     tag=ENTITY_ID value=47
D 05:45:27.8468890 GameState.DebugPrintPower() -     tag=ZONE_POSITION value=0
D 05:45:27.8472880 GameState.DebugPrintPower() -     tag=CANT_PLAY value=0
D 05:45:27.8476660 GameState.DebugPrintPower() -     tag=REVEALED value=0
D 05:45:27.8480340 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=48 CardID=
D 05:45:27.8484370 GameState.DebugPrintPower() -     tag=ZONE value=DECK
D 05:45:27.8488100 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 05:45:27.8491850 GameState.DebugPrintPower() -     tag=ENTITY_ID value=48
D 05:45:27.8495620 GameState.DebugPrintPower() -     tag=ZONE_POSITION value=0
D 05:45:27.8499530 GameState.DebugPrintPower() -     tag=CANT_PLAY value=0
D 05:45:27.8503300 GameState.DebugPrintPower() -     tag=REVEALED value=0
D 05:45:27.8507400 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=49 CardID=
D 05:45:27.8511380 GameState.DebugPrintPower() -     tag=ZONE value=HAND
D 05:45:27.8515210 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 05:45:27.8519040 GameState.DebugPrintPower() -     tag=ENTITY_ID value=49
D 05:45:27.8522860 GameState.DebugPrintPower() -     tag=ZONE_POSITION value=2
D 05:45:27.8526750 GameState.DebugPrintPower() -     tag=CANT_PLAY value=0
D 05:45:27.8530580 GameState.DebugPrintPower() -     tag=REVEALED value=0
D 05:45:27.8534390 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=50 CardID=
D 05:45:27.8543020 GameState.DebugPrintPower() -     tag=ZONE value=DECK
D 05:45:27.8546790 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 05:45:27.8550520 GameState.DebugPrintPower() -     tag=ENTITY_ID value=50
D 05:45:27.8554340 GameState.DebugPrintPower() -     tag=ZONE_POSITION value=0
D 05:45:27.8558140 GameState.DebugPrintPower() -     tag=CANT_PLAY value=0
D 05:45:27.8561930 GameState.DebugPrintPower() -     tag=REVEALED value=0
D 05:45:27.8565640 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=51 CardID=
D 05:45:27.8569520 GameState.DebugPrintPower() -     tag=ZONE value=DECK
D 05:45:27.8573200 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 05:45:27.8576900 GameState.DebugPrintPower() -     tag=ENTITY_ID value=51
D 05:45:27.8580620 GameState.DebugPrintPower() -     tag=ZONE_POSITION value=0
D 05:45:27.8584380 GameState.DebugPrintPower() -     tag=CANT_PLAY value=0
D 05:45:27.8588060 GameState.DebugPrintPower() -     tag=REVEALED value=0
D 05:45:27.8591820 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=52 CardID=
D 05:45:27.8595820 GameState.DebugPrintPower() -     tag=ZONE value=DECK
D 05:45:27.8599540 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 05:45:27.8603240 GameState.DebugPrintPower() -     tag=ENTITY_ID value=52
D 05:45:27.8606970 GameState.DebugPrintPower() -     tag=ZONE_POSITION value=0
D 05:45:27.8610720 GameState.DebugPrintPower() -     tag=CANT_PLAY value=0
D 05:45:27.8614510 GameState.DebugPrintPower() -     tag=REVEALED value=0
D 05:45:27.8618210 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=53 CardID=
D 05:45:27.8622090 GameState.DebugPrintPower() -     tag=ZONE value=DECK
D 05:45:27.8625800 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 05:45:27.8629570 GameState.DebugPrintPower() -     tag=ENTITY_ID value=53
D 05:45:27.8633290 GameState.DebugPrintPower() -     tag=ZONE_POSITION value=0
D 05:45:27.8637410 GameState.DebugPrintPower() -     tag=CANT_PLAY value=0
D 05:45:27.8641170 GameState.DebugPrintPower() -     tag=REVEALED value=0
D 05:45:27.8644910 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=54 CardID=
D 05:45:27.8648890 GameState.DebugPrintPower() -     tag=ZONE value=DECK
D 05:45:27.8652640 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 05:45:27.8656520 GameState.DebugPrintPower() -     tag=ENTITY_ID value=54
D 05:45:27.8660480 GameState.DebugPrintPower() -     tag=ZONE_POSITION value=0
D 05:45:27.8664660 GameState.DebugPrintPower() -     tag=CANT_PLAY value=0
D 05:45:27.8668500 GameState.DebugPrintPower() -     tag=REVEALED value=0
D 05:45:27.8672180 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=55 CardID=
D 05:45:27.8676530 GameState.DebugPrintPower() -     tag=ZONE value=DECK
D 05:45:27.8680900 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 05:45:27.8685170 GameState.DebugPrintPower() -     tag=ENTITY_ID value=55
D 05:45:27.8689050 GameState.DebugPrintPower() -     tag=ZONE_POSITION value=0
D 05:45:27.8692880 GameState.DebugPrintPower() -     tag=CANT_PLAY value=0
D 05:45:27.8696660 GameState.DebugPrintPower() -     tag=REVEALED value=0
D 05:45:27.8700360 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=56 CardID=
D 05:45:27.8704260 GameState.DebugPrintPower() -     tag=ZONE value=DECK
D 05:45:27.8707970 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 05:45:27.8711720 GameState.DebugPrintPower() -     tag=ENTITY_ID value=56
D 05:45:27.8715500 GameState.DebugPrintPower() -     tag=ZONE_POSITION value=0
D 05:45:27.8719330 GameState.DebugPrintPower() -     tag=CANT_PLAY value=0
D 05:45:27.8724000 GameState.DebugPrintPower() -     tag=REVEALED value=0
D 05:45:27.8727660 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=57 CardID=
D 05:45:27.8731640 GameState.DebugPrintPower() -     tag=ZONE value=DECK
D 05:45:27.8735310 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 05:45:27.8739090 GameState.DebugPrintPower() -     tag=ENTITY_ID value=57
D 05:45:27.8742880 GameState.DebugPrintPower() -     tag=ZONE_POSITION value=0
D 05:45:27.8746780 GameState.DebugPrintPower() -     tag=CANT_PLAY value=0
D 05:45:27.8750590 GameState.DebugPrintPower() -     tag=REVEALED value=0
D 05:45:27.8754540 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=58 CardID=
D 05:45:27.8758510 GameState.DebugPrintPower() -     tag=ZONE value=DECK
D 05:45:27.8762340 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 05:45:27.8766620 GameState.DebugPrintPower() -     tag=ENTITY_ID value=58
D 05:45:27.8770760 GameState.DebugPrintPower() -     tag=ZONE_POSITION value=0
D 05:45:27.8774570 GameState.DebugPrintPower() -     tag=CANT_PLAY value=0
D 05:45:27.8778660 GameState.DebugPrintPower() -     tag=REVEALED value=0
D 05:45:27.8782470 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=59 CardID=
D 05:45:27.8786530 GameState.DebugPrintPower() -     tag=ZONE value=DECK
D 05:45:27.8790280 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 05:45:27.8794130 GameState.DebugPrintPower() -     tag=ENTITY_ID value=59
D 05:45:27.8798070 GameState.DebugPrintPower() -     tag=ZONE_POSITION value=0
D 05:45:27.8801820 GameState.DebugPrintPower() -     tag=CANT_PLAY value=0
D 05:45:27.8805530 GameState.DebugPrintPower() -     tag=REVEALED value=0
D 05:45:27.8809770 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=60 CardID=
D 05:45:27.8813950 GameState.DebugPrintPower() -     tag=ZONE value=HAND
D 05:45:27.8817690 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 05:45:27.8821400 GameState.DebugPrintPower() -     tag=ENTITY_ID value=60
D 05:45:27.8825140 GameState.DebugPrintPower() -     tag=ZONE_POSITION value=3
D 05:45:27.8828950 GameState.DebugPrintPower() -     tag=CANT_PLAY value=0
D 05:45:27.8832850 GameState.DebugPrintPower() -     tag=REVEALED value=0
D 05:45:27.8837030 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=61 CardID=
D 05:45:27.8841380 GameState.DebugPrintPower() -     tag=ZONE value=DECK
D 05:45:27.8845300 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 05:45:27.8849220 GameState.DebugPrintPower() -     tag=ENTITY_ID value=61
D 05:45:27.8853140 GameState.DebugPrintPower() -     tag=ZONE_POSITION value=0
D 05:45:27.8857780 GameState.DebugPrintPower() -     tag=CANT_PLAY value=0
D 05:45:27.8861680 GameState.DebugPrintPower() -     tag=REVEALED value=0
D 05:45:27.8865410 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=62 CardID=
D 05:45:27.8869340 GameState.DebugPrintPower() -     tag=ZONE value=DECK
D 05:45:27.8873110 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 05:45:27.8876890 GameState.DebugPrintPower() -     tag=ENTITY_ID value=62
D 05:45:27.8880620 GameState.DebugPrintPower() -     tag=ZONE_POSITION value=0
D 05:45:27.8884450 GameState.DebugPrintPower() -     tag=CANT_PLAY value=0
D 05:45:27.8888350 GameState.DebugPrintPower() -     tag=REVEALED value=0
D 05:45:27.8892100 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=63 CardID=
D 05:45:27.8896180 GameState.DebugPrintPower() -     tag=ZONE value=DECK
D 05:45:27.8900230 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 05:45:27.8910110 GameState.DebugPrintPower() -     tag=ENTITY_ID value=63
D 05:45:27.8914090 GameState.DebugPrintPower() -     tag=ZONE_POSITION value=0
D 05:45:27.8918180 GameState.DebugPrintPower() -     tag=CANT_PLAY value=0
D 05:45:27.8922070 GameState.DebugPrintPower() -     tag=REVEALED value=0
D 05:45:27.8926020 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=64 CardID=
D 05:45:27.8930110 GameState.DebugPrintPower() -     tag=ZONE value=DECK
D 05:45:27.8933950 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 05:45:27.8937780 GameState.DebugPrintPower() -     tag=ENTITY_ID value=64
D 05:45:27.8941680 GameState.DebugPrintPower() -     tag=ZONE_POSITION value=0
D 05:45:27.8945590 GameState.DebugPrintPower() -     tag=CANT_PLAY value=0
D 05:45:27.8949780 GameState.DebugPrintPower() -     tag=REVEALED value=0
D 05:45:27.8953830 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=65 CardID=
D 05:45:27.8958550 GameState.DebugPrintPower() -     tag=ZONE value=DECK
D 05:45:27.8962510 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 05:45:27.8966530 GameState.DebugPrintPower() -     tag=ENTITY_ID value=65
D 05:45:27.8970530 GameState.DebugPrintPower() -     tag=ZONE_POSITION value=0
D 05:45:27.8974860 GameState.DebugPrintPower() -     tag=CANT_PLAY value=0
D 05:45:27.8978810 GameState.DebugPrintPower() -     tag=REVEALED value=0
D 05:45:27.8982750 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=66 CardID=
D 05:45:27.8986900 GameState.DebugPrintPower() -     tag=ZONE value=DECK
D 05:45:27.8990980 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 05:45:27.8994930 GameState.DebugPrintPower() -     tag=ENTITY_ID value=66
D 05:45:27.8998950 GameState.DebugPrintPower() -     tag=ZONE_POSITION value=0
D 05:45:27.9003610 GameState.DebugPrintPower() -     tag=CANT_PLAY value=0
D 05:45:27.9008300 GameState.DebugPrintPower() -     tag=REVEALED value=0
D 05:45:27.9012370 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=67 CardID=
D 05:45:27.9016500 GameState.DebugPrintPower() -     tag=ZONE value=DECK
D 05:45:27.9020330 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 05:45:27.9024260 GameState.DebugPrintPower() -     tag=ENTITY_ID value=67
D 05:45:27.9028170 GameState.DebugPrintPower() -     tag=ZONE_POSITION value=0
D 05:45:27.9032130 GameState.DebugPrintPower() -     tag=CANT_PLAY value=0
D 05:45:27.9036010 GameState.DebugPrintPower() -     tag=REVEALED value=0
D 05:45:27.9039910 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=68 CardID=GAME_005
D 05:45:27.9044020 GameState.DebugPrintPower() -     tag=ZONE value=HAND
D 05:45:27.9047810 GameState.DebugPrintPower() -     tag=CONTROLLER value=1
D 05:45:27.9051670 GameState.DebugPrintPower() -     tag=ENTITY_ID value=68
D 05:45:27.9055570 GameState.DebugPrintPower() -     tag=CARDTYPE value=SPELL
D 05:45:27.9059740 GameState.DebugPrintPower() -     tag=ZONE_POSITION value=5
D 05:45:27.9063740 GameState.DebugPrintPower() -     tag=CREATOR value=1
D 05:45:27.9489900 PowerTaskList.DebugDump() - ID=1 ParentID=0 PreviousID=0 TaskCount=66
D 05:45:27.9494420 PowerTaskList.DebugDump() - Source Action=(null)
D 05:45:27.9498500 PowerTaskList.DebugPrintPower() -     CREATE_GAME
D 05:45:27.9502430 PowerTaskList.DebugPrintPower() -         GameEntity EntityID=1
D 05:45:27.9506570 PowerTaskList.DebugPrintPower() -             tag=10 value=85
D 05:45:27.9510750 PowerTaskList.DebugPrintPower() -             tag=TURN value=1
D 05:45:27.9514850 PowerTaskList.DebugPrintPower() -             tag=ZONE value=PLAY
D 05:45:27.9518890 PowerTaskList.DebugPrintPower() -             tag=ENTITY_ID value=1
D 05:45:27.9522920 PowerTaskList.DebugPrintPower() -             tag=NEXT_STEP value=BEGIN_MULLIGAN
D 05:45:27.9527210 PowerTaskList.DebugPrintPower() -             tag=CARDTYPE value=GAME
D 05:45:27.9531430 PowerTaskList.DebugPrintPower() -             tag=STATE value=RUNNING
D 05:45:27.9535530 PowerTaskList.DebugPrintPower() -         Player EntityID=2 PlayerID=1 GameAccountId=[hi=144115198130930503 lo=18493185]
D 05:45:27.9540620 PowerTaskList.DebugPrintPower() -             tag=TIMEOUT value=75
D 05:45:27.9544820 PowerTaskList.DebugPrintPower() -             tag=PLAYSTATE value=PLAYING
D 05:45:27.9549120 PowerTaskList.DebugPrintPower() -             tag=HERO_ENTITY value=4
D 05:45:27.9553650 PowerTaskList.DebugPrintPower() -             tag=MAXHANDSIZE value=10
D 05:45:27.9557680 PowerTaskList.DebugPrintPower() -             tag=STARTHANDSIZE value=4
D 05:45:27.9561700 PowerTaskList.DebugPrintPower() -             tag=PLAYER_ID value=1
D 05:45:27.9565620 PowerTaskList.DebugPrintPower() -             tag=TEAM_ID value=1
D 05:45:27.9569480 PowerTaskList.DebugPrintPower() -             tag=ZONE value=PLAY
D 05:45:27.9573330 PowerTaskList.DebugPrintPower() -             tag=CONTROLLER value=1
D 05:45:27.9577310 PowerTaskList.DebugPrintPower() -             tag=ENTITY_ID value=2
D 05:45:27.9581600 PowerTaskList.DebugPrintPower() -             tag=MAXRESOURCES value=10
D 05:45:27.9585970 PowerTaskList.DebugPrintPower() -             tag=CARDTYPE value=PLAYER
D 05:45:27.9590290 PowerTaskList.DebugPrintPower() -             tag=NUM_TURNS_LEFT value=1
D 05:45:27.9594640 PowerTaskList.DebugPrintPower() -             tag=NUM_CARDS_DRAWN_THIS_TURN value=4
D 05:45:27.9599150 PowerTaskList.DebugPrintPower() -         Player EntityID=3 PlayerID=2 GameAccountId=[hi=144115198130930503 lo=16699171]
D 05:45:27.9604160 PowerTaskList.DebugPrintPower() -             tag=TIMEOUT value=75
D 05:45:27.9608400 PowerTaskList.DebugPrintPower() -             tag=PLAYSTATE value=PLAYING
D 05:45:27.9612600 PowerTaskList.DebugPrintPower() -             tag=CURRENT_PLAYER value=1
D 05:45:27.9616870 PowerTaskList.DebugPrintPower() -             tag=FIRST_PLAYER value=1
D 05:45:27.9621000 PowerTaskList.DebugPrintPower() -             tag=HERO_ENTITY value=36
D 05:45:27.9625230 PowerTaskList.DebugPrintPower() -             tag=MAXHANDSIZE value=10
D 05:45:27.9629330 PowerTaskList.DebugPrintPower() -             tag=STARTHANDSIZE value=4
D 05:45:27.9633550 PowerTaskList.DebugPrintPower() -             tag=PLAYER_ID value=2
D 05:45:27.9637490 PowerTaskList.DebugPrintPower() -             tag=TEAM_ID value=2
D 05:45:27.9641340 PowerTaskList.DebugPrintPower() -             tag=ZONE value=PLAY
D 05:45:27.9645190 PowerTaskList.DebugPrintPower() -             tag=CONTROLLER value=2
D 05:45:27.9649430 PowerTaskList.DebugPrintPower() -             tag=ENTITY_ID value=3
D 05:45:27.9653990 PowerTaskList.DebugPrintPower() -             tag=MAXRESOURCES value=10
D 05:45:27.9658120 PowerTaskList.DebugPrintPower() -             tag=CARDTYPE value=PLAYER
D 05:45:27.9662160 PowerTaskList.DebugPrintPower() -             tag=NUM_TURNS_LEFT value=1
D 05:45:27.9666460 PowerTaskList.DebugPrintPower() -             tag=NUM_CARDS_DRAWN_THIS_TURN value=3
D 05:45:27.9674520 PowerTaskList.DebugPrintPower() -     FULL_ENTITY - Updating [name=Alleria Windrunner id=4 zone=PLAY zonePos=0 cardId=HERO_05a player=1] CardID=HERO_05a
D 05:45:27.9680200 PowerTaskList.DebugPrintPower() -         tag=HEALTH value=30
D 05:45:27.9684250 PowerTaskList.DebugPrintPower() -         tag=ZONE value=PLAY
D 05:45:27.9688270 PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=1
D 05:45:27.9692470 PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=4
D 05:45:27.9696580 PowerTaskList.DebugPrintPower() -         tag=CARDTYPE value=HERO
D 05:45:27.9700670 PowerTaskList.DebugPrintPower() -         tag=RARITY value=EPIC
D 05:45:27.9704760 PowerTaskList.DebugPrintPower() -         tag=SHOWN_HERO_POWER value=229
D 05:45:27.9708900 PowerTaskList.DebugPrintPower() -     FULL_ENTITY - Updating [name=Steady Shot id=5 zone=PLAY zonePos=0 cardId=DS1h_292_H1 player=1] CardID=DS1h_292_H1
D 05:45:27.9714160 PowerTaskList.DebugPrintPower() -         tag=COST value=2
D 05:45:27.9718240 PowerTaskList.DebugPrintPower() -         tag=ZONE value=PLAY
D 05:45:27.9722450 PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=1
