D 19:01:26.0207440 GameState.DebugPrintPowerList() - Count=534
D 19:01:26.0220660 GameState.DebugPrintPower() - CREATE_GAME
D 19:01:26.0224200 GameState.DebugPrintPower() -     GameEntity EntityID=1
D 19:01:26.1587580 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=32 CardID=CS2_057
D 19:01:26.1590980 GameState.DebugPrintPower() -     tag=COST value=3
D 19:01:26.1594100 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 19:01:26.1597370 GameState.DebugPrintPower() -     tag=CONTROLLER value=1
D 19:01:26.1600750 GameState.DebugPrintPower() -     tag=ENTITY_ID value=32
D 19:01:26.1604000 GameState.DebugPrintPower() -     tag=FACTION value=NEUTRAL
D 19:01:26.1607280 GameState.DebugPrintPower() -     tag=CARDTYPE value=SPELL
D 19:01:26.1611820 GameState.DebugPrintPower() -     tag=RARITY value=FREE
D 19:01:26.1615820 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=33 CardID=CS2_062
D 19:01:26.1619410 GameState.DebugPrintPower() -     tag=COST value=4
D 19:01:26.1622760 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 19:01:26.1626280 GameState.DebugPrintPower() -     tag=CONTROLLER value=1
D 19:01:26.1629670 GameState.DebugPrintPower() -     tag=ENTITY_ID value=33
D 19:01:26.1633030 GameState.DebugPrintPower() -     tag=FACTION value=NEUTRAL
D 19:01:26.1636340 GameState.DebugPrintPower() -     tag=CARDTYPE value=SPELL
D 19:01:26.1639690 GameState.DebugPrintPower() -     tag=RARITY value=FREE
D 19:01:26.1642910 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=34 CardID=
D 19:01:26.1646300 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 19:01:26.1649600 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 19:01:26.1652790 GameState.DebugPrintPower() -     tag=ENTITY_ID value=34
D 19:01:26.1656070 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=35 CardID=
D 19:01:26.1659720 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 19:01:26.1663260 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 19:01:26.1666550 GameState.DebugPrintPower() -     tag=ENTITY_ID value=35
D 19:01:26.1669740 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=36 CardID=
D 19:01:26.1673130 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 19:01:26.1676430 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 19:01:26.1679650 GameState.DebugPrintPower() -     tag=ENTITY_ID value=36
D 19:01:26.1682810 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=37 CardID=
D 19:01:26.1686110 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 19:01:26.1690240 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 19:01:26.1695570 GameState.DebugPrintPower() -     tag=ENTITY_ID value=37
D 19:01:26.1700870 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=38 CardID=
D 19:01:26.1706430 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 19:01:26.1711680 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 19:01:26.1716170 GameState.DebugPrintPower() -     tag=ENTITY_ID value=38
D 19:01:26.1719600 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=39 CardID=
D 19:01:26.1723020 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 19:01:26.1726390 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 19:01:26.1729800 GameState.DebugPrintPower() -     tag=ENTITY_ID value=39
D 19:01:26.1733060 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=40 CardID=
D 19:01:26.1736510 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 19:01:26.1739810 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 19:01:26.1743030 GameState.DebugPrintPower() -     tag=ENTITY_ID value=40
D 19:01:26.1746240 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=41 CardID=
D 19:01:26.1749670 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 19:01:26.1753140 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 19:01:26.1756450 GameState.DebugPrintPower() -     tag=ENTITY_ID value=41
D 19:01:26.1759650 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=42 CardID=
D 19:01:26.1763730 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 19:01:26.1767120 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 19:01:26.1770480 GameState.DebugPrintPower() -     tag=ENTITY_ID value=42
D 19:01:26.1773680 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=43 CardID=
D 19:01:26.1777090 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 19:01:26.1780320 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 19:01:26.1783520 GameState.DebugPrintPower() -     tag=ENTITY_ID value=43
D 19:01:26.1786690 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=44 CardID=
D 19:01:26.1790110 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 19:01:26.1793380 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 19:01:26.1796760 GameState.DebugPrintPower() -     tag=ENTITY_ID value=44
D 19:01:26.1800030 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=45 CardID=
D 19:01:26.1803400 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 19:01:26.1806690 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 19:01:26.1809990 GameState.DebugPrintPower() -     tag=ENTITY_ID value=45
D 19:01:26.1813590 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=46 CardID=
D 19:01:26.1817270 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 19:01:26.1820800 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 19:01:26.1824260 GameState.DebugPrintPower() -     tag=ENTITY_ID value=46
D 19:01:26.1827890 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=47 CardID=
D 19:01:26.1831640 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 19:01:26.1835590 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 19:01:26.1839030 GameState.DebugPrintPower() -     tag=ENTITY_ID value=47
D 19:01:26.1842260 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=48 CardID=
D 19:01:26.1845630 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 19:01:26.1849000 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 19:01:26.1852210 GameState.DebugPrintPower() -     tag=ENTITY_ID value=48
D 19:01:26.1856640 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=49 CardID=
D 19:01:26.1860250 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 19:01:26.1864040 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 19:01:26.1867690 GameState.DebugPrintPower() -     tag=ENTITY_ID value=49
D 19:01:26.1872490 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=50 CardID=
D 19:01:26.1877760 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 19:01:26.1882880 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 19:01:26.1887950 GameState.DebugPrintPower() -     tag=ENTITY_ID value=50
D 19:01:26.1893080 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=51 CardID=
D 19:01:26.1898560 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 19:01:26.1903660 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 19:01:26.1908720 GameState.DebugPrintPower() -     tag=ENTITY_ID value=51
D 19:01:26.1913730 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=52 CardID=
D 19:01:26.1919020 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 19:01:26.1924170 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 19:01:26.1929180 GameState.DebugPrintPower() -     tag=ENTITY_ID value=52
D 19:01:26.1934330 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=53 CardID=
D 19:01:26.1939590 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 19:01:26.1944590 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 19:01:26.1949580 GameState.DebugPrintPower() -     tag=ENTITY_ID value=53
D 19:01:26.1955030 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=54 CardID=
D 19:01:26.1960410 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 19:01:26.1965570 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 19:01:26.1970570 GameState.DebugPrintPower() -     tag=ENTITY_ID value=54
D 19:01:26.1975600 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=55 CardID=
D 19:01:26.1980960 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 19:01:26.1986020 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 19:01:26.1991150 GameState.DebugPrintPower() -     tag=ENTITY_ID value=55
D 19:01:26.1996390 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=56 CardID=
D 19:01:26.2001940 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 19:01:26.2007070 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 19:01:26.2012340 GameState.DebugPrintPower() -     tag=ENTITY_ID value=56
D 19:01:26.2017440 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=57 CardID=
D 19:01:26.2023330 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 19:01:26.2028450 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 19:01:26.2033500 GameState.DebugPrintPower() -     tag=ENTITY_ID value=57
D 19:01:26.2038460 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=58 CardID=
D 19:01:26.2043340 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 19:01:26.2048080 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 19:01:26.2052640 GameState.DebugPrintPower() -     tag=ENTITY_ID value=58
D 19:01:26.2057100 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=59 CardID=
D 19:01:26.2061810 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 19:01:26.2066410 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 19:01:26.2070440 GameState.DebugPrintPower() -     tag=ENTITY_ID value=59
D 19:01:26.2073840 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=60 CardID=
D 19:01:26.2077260 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 19:01:26.2080550 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 19:01:26.2083810 GameState.DebugPrintPower() -     tag=ENTITY_ID value=60
D 19:01:26.2087060 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=61 CardID=
D 19:01:26.2090540 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 19:01:26.2093840 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 19:01:26.2097200 GameState.DebugPrintPower() -     tag=ENTITY_ID value=61
D 19:01:26.2101270 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=62 CardID=
D 19:01:26.2104860 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 19:01:26.2108280 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 19:01:26.2111720 GameState.DebugPrintPower() -     tag=ENTITY_ID value=62
D 19:01:26.2114990 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=63 CardID=
D 19:01:26.2118440 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 19:01:26.2121710 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 19:01:26.2125150 GameState.DebugPrintPower() -     tag=ENTITY_ID value=63
D 19:01:26.2128540 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=64 CardID=HERO_07
D 19:01:26.2132050 GameState.DebugPrintPower() -     tag=HEALTH value=30
D 19:01:26.2135550 GameState.DebugPrintPower() -     tag=ZONE value=PLAY
D 19:01:26.2138800 GameState.DebugPrintPower() -     tag=CONTROLLER value=1
D 19:01:26.2142060 GameState.DebugPrintPower() -     tag=ENTITY_ID value=64
D 19:01:26.2145300 GameState.DebugPrintPower() -     tag=FACTION value=NEUTRAL
D 19:01:26.2148590 GameState.DebugPrintPower() -     tag=CARDTYPE value=HERO
D 19:01:26.2151790 GameState.DebugPrintPower() -     tag=RARITY value=FREE
D 19:01:26.2154960 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=65 CardID=CS2_056
D 19:01:26.2158570 GameState.DebugPrintPower() -     tag=COST value=2
D 19:01:26.2161800 GameState.DebugPrintPower() -     tag=ZONE value=PLAY
D 19:01:26.2165050 GameState.DebugPrintPower() -     tag=CONTROLLER value=1
D 19:01:26.2168270 GameState.DebugPrintPower() -     tag=ENTITY_ID value=65
D 19:01:26.2171730 GameState.DebugPrintPower() -     tag=FACTION value=NEUTRAL
D 19:01:26.2175000 GameState.DebugPrintPower() -     tag=CARDTYPE value=HERO_POWER
D 19:01:26.2178290 GameState.DebugPrintPower() -     tag=RARITY value=FREE
D 19:01:26.2181460 GameState.DebugPrintPower() -     tag=CREATOR value=64
D 19:01:26.2184580 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=66 CardID=HERO_04
D 19:01:26.2187990 GameState.DebugPrintPower() -     tag=HEALTH value=30
D 19:01:26.2191440 GameState.DebugPrintPower() -     tag=ZONE value=PLAY
D 19:01:26.2194680 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 19:01:26.2198100 GameState.DebugPrintPower() -     tag=ENTITY_ID value=66
D 19:01:26.2201630 GameState.DebugPrintPower() -     tag=FACTION value=NEUTRAL
D 19:01:26.2204890 GameState.DebugPrintPower() -     tag=CARDTYPE value=HERO
D 19:01:26.2208080 GameState.DebugPrintPower() -     tag=RARITY value=FREE
D 19:01:26.2211380 GameState.DebugPrintPower() -     tag=SHOWN_HERO_POWER value=472
D 19:01:26.2214710 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=67 CardID=CS2_101
D 19:01:26.2218100 GameState.DebugPrintPower() -     tag=COST value=2
D 19:01:26.2221190 GameState.DebugPrintPower() -     tag=ZONE value=PLAY
D 19:01:26.2224550 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 19:01:26.2227800 GameState.DebugPrintPower() -     tag=ENTITY_ID value=67
D 19:01:26.2231100 GameState.DebugPrintPower() -     tag=FACTION value=NEUTRAL
D 19:01:26.2234410 GameState.DebugPrintPower() -     tag=CARDTYPE value=HERO_POWER
D 19:01:26.2237680 GameState.DebugPrintPower() -     tag=RARITY value=FREE
D 19:01:26.2240960 GameState.DebugPrintPower() -     tag=CREATOR value=66
D 19:01:26.2244230 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=68 CardID=OG_044
D 19:01:26.2247610 GameState.DebugPrintPower() -     tag=HEALTH value=5
D 19:01:26.2250750 GameState.DebugPrintPower() -     tag=ATK value=3
D 19:01:26.2253840 GameState.DebugPrintPower() -     tag=COST value=4
D 19:01:26.2257080 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 19:01:26.2260330 GameState.DebugPrintPower() -     tag=CONTROLLER value=1
D 19:01:26.2263930 GameState.DebugPrintPower() -     tag=ENTITY_ID value=68
D 19:01:26.2267180 GameState.DebugPrintPower() -     tag=ELITE value=1
D 19:01:26.2270350 GameState.DebugPrintPower() -     tag=CARDTYPE value=MINION
D 19:01:26.2273620 GameState.DebugPrintPower() -     tag=RARITY value=LEGENDARY
D 19:01:26.2277000 GameState.DebugPrintPower() -     tag=CREATOR value=1
D 19:01:26.2280370 GameState.DebugPrintPower() -     tag=AURA value=1
D 19:01:26.2283710 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=69 CardID=EX1_298
D 19:01:26.2287350 GameState.DebugPrintPower() -     tag=TRIGGER_VISUAL value=1
D 19:01:26.2290680 GameState.DebugPrintPower() -     tag=HEALTH value=8
D 19:01:26.2293800 GameState.DebugPrintPower() -     tag=ATK value=8
D 19:01:26.2297020 GameState.DebugPrintPower() -     tag=COST value=8
D 19:01:26.2300460 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 19:01:26.2303780 GameState.DebugPrintPower() -     tag=CONTROLLER value=1
D 19:01:26.2307430 GameState.DebugPrintPower() -     tag=ENTITY_ID value=69
D 19:01:26.2311000 GameState.DebugPrintPower() -     tag=ELITE value=1
D 19:01:26.2314480 GameState.DebugPrintPower() -     tag=FACTION value=NEUTRAL
D 19:01:26.2317950 GameState.DebugPrintPower() -     tag=CARDTYPE value=MINION
D 19:01:26.2321240 GameState.DebugPrintPower() -     tag=RARITY value=LEGENDARY
D 19:01:26.2324540 GameState.DebugPrintPower() -     tag=CREATOR value=1
D 19:01:26.2328210 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=70 CardID=GVG_117
D 19:01:26.2331710 GameState.DebugPrintPower() -     tag=TRIGGER_VISUAL value=1
D 19:01:26.2335120 GameState.DebugPrintPower() -     tag=HEALTH value=6
D 19:01:26.2338310 GameState.DebugPrintPower() -     tag=ATK value=3
D 19:01:26.2341440 GameState.DebugPrintPower() -     tag=COST value=6
D 19:01:26.2344780 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 19:01:26.2348110 GameState.DebugPrintPower() -     tag=CONTROLLER value=1
D 19:01:26.2351360 GameState.DebugPrintPower() -     tag=ENTITY_ID value=70
D 19:01:26.2354570 GameState.DebugPrintPower() -     tag=ELITE value=1
D 19:01:26.2357750 GameState.DebugPrintPower() -     tag=CARDTYPE value=MINION
D 19:01:26.2361200 GameState.DebugPrintPower() -     tag=RARITY value=LEGENDARY
D 19:01:26.2365340 GameState.DebugPrintPower() -     tag=CREATOR value=1
D 19:01:26.2368970 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=71 CardID=OG_338
D 19:01:26.2372710 GameState.DebugPrintPower() -     tag=TRIGGER_VISUAL value=1
D 19:01:26.2376000 GameState.DebugPrintPower() -     tag=HEALTH value=4
D 19:01:26.2379170 GameState.DebugPrintPower() -     tag=ATK value=2
D 19:01:26.2382280 GameState.DebugPrintPower() -     tag=COST value=2
D 19:01:26.2385490 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 19:01:26.2388980 GameState.DebugPrintPower() -     tag=CONTROLLER value=1
D 19:01:26.2392350 GameState.DebugPrintPower() -     tag=ENTITY_ID value=71
D 19:01:26.2395650 GameState.DebugPrintPower() -     tag=ELITE value=1
D 19:01:26.2398950 GameState.DebugPrintPower() -     tag=CARDTYPE value=MINION
D 19:01:26.2402320 GameState.DebugPrintPower() -     tag=RARITY value=LEGENDARY
D 19:01:26.2406310 GameState.DebugPrintPower() -     tag=CREATOR value=1
D 19:01:26.2410320 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=72 CardID=FP1_014
D 19:01:26.2413870 GameState.DebugPrintPower() -     tag=HEALTH value=4
D 19:01:26.2417080 GameState.DebugPrintPower() -     tag=ATK value=7
D 19:01:26.2531140 GameState.DebugPrintPower() -     tag=COST value=5
D 19:01:26.2536810 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 19:01:26.2541480 GameState.DebugPrintPower() -     tag=CONTROLLER value=1
D 19:01:26.2545530 GameState.DebugPrintPower() -     tag=ENTITY_ID value=72
D 19:01:26.2549070 GameState.DebugPrintPower() -     tag=ELITE value=1
D 19:01:26.2552610 GameState.DebugPrintPower() -     tag=CARDTYPE value=MINION
D 19:01:26.2557330 GameState.DebugPrintPower() -     tag=RARITY value=LEGENDARY
D 19:01:26.2562770 GameState.DebugPrintPower() -     tag=DEATHRATTLE value=1
D 19:01:26.2568260 GameState.DebugPrintPower() -     tag=CREATOR value=1
D 19:01:26.2572540 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=73 CardID=EX1_014
D 19:01:26.2576520 GameState.DebugPrintPower() -     tag=HEALTH value=5
D 19:01:26.2581840 GameState.DebugPrintPower() -     tag=ATK value=5
D 19:01:26.2586790 GameState.DebugPrintPower() -     tag=COST value=3
D 19:01:26.2592080 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 19:01:26.2597700 GameState.DebugPrintPower() -     tag=CONTROLLER value=1
D 19:01:26.2602490 GameState.DebugPrintPower() -     tag=ENTITY_ID value=73
D 19:01:26.2605990 GameState.DebugPrintPower() -     tag=ELITE value=1
D 19:01:26.2609490 GameState.DebugPrintPower() -     tag=CARDTYPE value=MINION
D 19:01:26.2613190 GameState.DebugPrintPower() -     tag=RARITY value=LEGENDARY
D 19:01:26.2616870 GameState.DebugPrintPower() -     tag=BATTLECRY value=1
D 19:01:26.2620430 GameState.DebugPrintPower() -     tag=CREATOR value=1
D 19:01:26.2623860 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=74 CardID=EX1_083
D 19:01:26.2627390 GameState.DebugPrintPower() -     tag=HEALTH value=3
D 19:01:26.2630930 GameState.DebugPrintPower() -     tag=ATK value=3
D 19:01:26.2634240 GameState.DebugPrintPower() -     tag=COST value=3
D 19:01:26.2637570 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 19:01:26.2640960 GameState.DebugPrintPower() -     tag=CONTROLLER value=1
D 19:01:26.2644200 GameState.DebugPrintPower() -     tag=ENTITY_ID value=74
D 19:01:26.2648290 GameState.DebugPrintPower() -     tag=ELITE value=1
D 19:01:26.2651580 GameState.DebugPrintPower() -     tag=FACTION value=ALLIANCE
D 19:01:26.2654970 GameState.DebugPrintPower() -     tag=CARDTYPE value=MINION
D 19:01:26.2658420 GameState.DebugPrintPower() -     tag=RARITY value=LEGENDARY
